filename,width,height,class,xmin,ymin,xmax,ymax
frame_115.jpg,1920,1080,player,343,588,429,742
frame_115.jpg,1920,1080,ball,531,465,560,498
frame_115.jpg,1920,1080,player,549,383,608,500
frame_115.jpg,1920,1080,player,668,371,739,488
frame_115.jpg,1920,1080,player,1060,267,1125,387
frame_115.jpg,1920,1080,player,1254,290,1343,410
frame_115.jpg,1920,1080,player,1249,613,1368,760
frame_115.jpg,1920,1080,player,1395,344,1441,446
frame_115.jpg,1920,1080,player,1410,417,1477,540
frame_115.jpg,1920,1080,player,1564,496,1675,637
frame_115.jpg,1920,1080,player,1791,615,1881,781
frame_115.jpg,1920,1080,player,1495,188,1541,265
frame_115.jpg,1920,1080,player,1725,246,1785,356
frame_115.jpg,1920,1080,player,1808,338,1872,454
frame_114.jpg,1920,1080,ball,274,488,302,515
frame_114.jpg,1920,1080,player,283,375,352,494
frame_114.jpg,1920,1080,player,114,617,214,775
frame_114.jpg,1920,1080,player,641,394,747,500
frame_114.jpg,1920,1080,player,697,312,789,425
frame_114.jpg,1920,1080,player,912,313,983,429
frame_114.jpg,1920,1080,player,1147,183,1216,271
frame_114.jpg,1920,1080,player,1077,350,1141,479
frame_114.jpg,1920,1080,player,1145,398,1224,535
frame_114.jpg,1920,1080,player,1112,558,1210,713
frame_114.jpg,1920,1080,player,1260,446,1343,575
frame_114.jpg,1920,1080,player,1343,229,1412,331
frame_114.jpg,1920,1080,player,1397,340,1468,458
frame_114.jpg,1920,1080,player,1472,610,1577,750
frame_114.jpg,1920,1080,player,1712,400,1774,512
frame_114.jpg,1920,1080,player,1727,342,1789,462
frame_113.jpg,1920,1080,player,304,408,381,542
frame_113.jpg,1920,1080,player,587,602,675,754
frame_113.jpg,1920,1080,player,1052,606,1143,765
frame_113.jpg,1920,1080,player,754,352,812,454
frame_113.jpg,1920,1080,player,795,408,866,529
frame_113.jpg,1920,1080,player,835,348,900,467
frame_113.jpg,1920,1080,player,985,421,1077,538
frame_113.jpg,1920,1080,player,389,337,452,433
frame_113.jpg,1920,1080,player,489,319,554,425
frame_113.jpg,1920,1080,player,747,206,818,319
frame_113.jpg,1920,1080,player,904,252,983,358
frame_113.jpg,1920,1080,player,1237,383,1310,506
frame_113.jpg,1920,1080,player,1293,350,1374,465
frame_113.jpg,1920,1080,player,1650,879,1762,1067
frame_113.jpg,1920,1080,player,1658,596,1760,738
frame_113.jpg,1920,1080,player,1689,390,1779,529
frame_113.jpg,1920,1080,ball,374,413,404,450
frame_112.jpg,1920,1080,ball,456,367,479,387
frame_112.jpg,1920,1080,player,477,638,583,812
frame_112.jpg,1920,1080,player,397,435,499,565
frame_112.jpg,1920,1080,player,562,394,606,494
frame_112.jpg,1920,1080,player,612,406,685,513
frame_112.jpg,1920,1080,player,441,294,520,392
frame_112.jpg,1920,1080,player,770,237,852,363
frame_112.jpg,1920,1080,player,783,402,837,544
frame_112.jpg,1920,1080,player,825,394,881,513
frame_112.jpg,1920,1080,player,989,290,1070,408
frame_112.jpg,1920,1080,player,1056,454,1118,608
frame_112.jpg,1920,1080,player,1074,633,1175,823
frame_112.jpg,1920,1080,player,1116,388,1187,508
frame_112.jpg,1920,1080,player,1272,358,1354,498
frame_112.jpg,1920,1080,player,1660,452,1731,594
frame_112.jpg,1920,1080,player,1666,625,1785,798
frame_112.jpg,1920,1080,player,1831,498,1920,660
frame_111.jpg,1920,1080,player,8,487,139,683
frame_111.jpg,1920,1080,player,245,719,387,910
frame_111.jpg,1920,1080,player,227,248,318,392
frame_111.jpg,1920,1080,player,406,404,499,540
frame_111.jpg,1920,1080,player,558,423,633,594
frame_111.jpg,1920,1080,player,666,381,747,492
frame_111.jpg,1920,1080,player,697,271,783,375
frame_111.jpg,1920,1080,player,814,469,937,600
frame_111.jpg,1920,1080,player,1024,485,1152,640
frame_111.jpg,1920,1080,player,1177,665,1293,840
frame_111.jpg,1920,1080,player,1041,300,1095,410
frame_111.jpg,1920,1080,player,1081,356,1143,467
frame_111.jpg,1920,1080,player,1289,312,1377,437
frame_111.jpg,1920,1080,player,1604,396,1702,544
frame_111.jpg,1920,1080,player,1722,481,1804,644
frame_111.jpg,1920,1080,player,1606,590,1702,763
frame_111.jpg,1920,1080,player,1749,304,1814,429
frame_111.jpg,1920,1080,ball,531,535,568,571
frame_110.jpg,1920,1080,player,4,888,140,1080
frame_110.jpg,1920,1080,player,333,490,406,652
frame_110.jpg,1920,1080,player,272,415,345,529
frame_110.jpg,1920,1080,player,275,300,354,423
frame_110.jpg,1920,1080,player,702,308,774,440
frame_110.jpg,1920,1080,player,766,350,839,467
frame_110.jpg,1920,1080,player,956,315,1037,454
frame_110.jpg,1920,1080,player,597,592,704,765
frame_110.jpg,1920,1080,player,729,538,831,715
frame_110.jpg,1920,1080,player,1191,425,1279,579
frame_110.jpg,1920,1080,player,1037,763,1145,969
frame_110.jpg,1920,1080,player,1318,319,1395,437
frame_110.jpg,1920,1080,player,1306,621,1406,813
frame_110.jpg,1920,1080,player,1356,502,1477,656
frame_110.jpg,1920,1080,player,1606,698,1704,908
frame_110.jpg,1920,1080,ball,474,317,510,356
frame_109.jpg,1920,1080,player,37,871,185,1080
frame_109.jpg,1920,1080,player,1085,719,1179,925
frame_109.jpg,1920,1080,player,491,563,585,713
frame_109.jpg,1920,1080,player,552,533,631,677
frame_109.jpg,1920,1080,player,714,529,816,710
frame_109.jpg,1920,1080,player,222,375,312,521
frame_109.jpg,1920,1080,player,268,265,339,381
frame_109.jpg,1920,1080,player,449,294,514,427
frame_109.jpg,1920,1080,player,527,338,604,483
frame_109.jpg,1920,1080,player,656,340,749,467
frame_109.jpg,1920,1080,player,952,383,1022,544
frame_109.jpg,1920,1080,player,1035,419,1106,592
frame_109.jpg,1920,1080,player,1085,313,1185,406
frame_109.jpg,1920,1080,player,1327,567,1437,760
frame_109.jpg,1920,1080,player,1585,685,1695,885
frame_108.jpg,1920,1080,ball,787,677,831,719
frame_108.jpg,1920,1080,player,74,840,199,1037
frame_108.jpg,1920,1080,player,210,706,341,908
frame_108.jpg,1920,1080,player,983,638,1087,796
frame_108.jpg,1920,1080,player,1691,783,1802,956
frame_108.jpg,1920,1080,player,79,400,158,515
frame_108.jpg,1920,1080,player,193,340,272,454
frame_108.jpg,1920,1080,player,370,333,435,438
frame_108.jpg,1920,1080,player,400,256,468,354
frame_108.jpg,1920,1080,player,537,277,579,369
frame_108.jpg,1920,1080,player,562,308,610,419
frame_108.jpg,1920,1080,player,508,429,585,529
frame_108.jpg,1920,1080,player,675,337,752,483
frame_108.jpg,1920,1080,player,810,337,895,454
frame_108.jpg,1920,1080,player,956,258,1018,352
frame_108.jpg,1920,1080,player,1018,510,1118,612
frame_108.jpg,1920,1080,player,1427,538,1524,696
frame_108.jpg,1920,1080,player,1602,565,1695,727
frame_107.jpg,1920,1080,player,27,704,124,917
